sex,age,out,exp,beta,rate,baseline
M,0.0,3.0,314.0,390.0332670122908,0.009554140127388535,0.007691651594184307
M,1.0,1.0,677.0,860.8634398676977,0.0014771048744460858,0.0011616244269284865
M,2.0,7.0,796.0,1011.5101748667969,0.008793969849246231,0.00692034561186872
M,3.0,4.0,926.0,1180.630424259971,0.004319654427645789,0.0033880204319715317
M,4.0,3.0,932.0,1238.4421402979608,0.003218884120171674,0.002422398190744882
M,5.0,1.0,923.0,1258.7765562281288,0.0010834236186348862,0.0007944221673435499
M,6.0,0.0,972.0,1315.4499258509613,0.0,0.0
M,7.0,1.0,1044.0,1375.627569609157,0.0009578544061302681,0.0007269409410601735
M,8.0,1.0,1124.0,1505.1427969702722,0.0008896797153024911,0.0006643887888995763
M,9.0,3.0,1149.0,1529.5995304611915,0.0026109660574412533,0.0019612976731860437
M,10.0,0.0,833.0,1183.3099303458494,0.0,0.0
M,11.0,2.0,777.0,1129.936898137724,0.002574002574002574,0.001770010345972636
M,12.0,1.0,813.0,1204.924729599276,0.0012300123001230013,0.0008299273601369041
M,13.0,0.0,749.0,1107.2682399518421,0.0,0.0
M,14.0,0.0,739.0,1086.0142499162057,0.0,0.0
M,15.0,2.0,778.0,1155.131550255293,0.002570694087403599,0.0017314045309886866
M,16.0,0.0,801.0,1184.797701194998,0.0,0.0
M,17.0,0.0,759.0,1080.2331736774377,0.0,0.0
M,18.0,0.0,788.0,1094.9996950092614,0.0,0.0
M,19.0,2.0,808.0,1199.2953935379744,0.0024752475247524753,0.0016676458617087752
M,20.0,2.0,769.0,1131.8326542454238,0.002600780234070221,0.0017670456780851324
M,21.0,1.0,689.0,999.473308512611,0.001451378809869376,0.0010005269690374953
M,22.0,0.0,676.0,1051.6238169346443,0.0,0.0
M,23.0,0.0,743.0,1135.420409981286,0.0,0.0
M,24.0,2.0,788.0,1167.55233830984,0.0025380710659898475,0.0017129853064190845
M,25.0,2.0,920.0,1349.570820746245,0.002173913043478261,0.001481952609863112
