year,sex,ratio,cum_ratio
1947,F,0.01214989179058331,0.01214989179058331
1948,F,0.01216159550396717,0.02431148729455048
1949,F,0.012288245735720764,0.036599733030271246
1950,F,0.010587436720733,0.047187169751004246
1951,F,0.00973487626603683,0.056922046017041074
1952,F,0.009119386005649646,0.06604143202269072
1953,F,0.008497941224418042,0.07453937324710877
1954,F,0.008011238476777196,0.08255061172388596
1955,F,0.007849346441405215,0.09039995816529117
1956,F,0.007552292382727742,0.09795225054801891
1957,F,0.007107093952007178,0.10505934450002609
1958,F,0.00751068540165497,0.11257002990168107
1959,F,0.007375635375606742,0.11994566527728781
1960,F,0.007291768096127171,0.12723743337341498
1961,F,0.0072030382690614824,0.13444047164247647
1962,F,0.007329725833234161,0.14177019747571062
1963,F,0.0075314422266674974,0.14930163970237811
1964,F,0.007782288083619691,0.1570839277859978
1965,F,0.008290886295055226,0.16537481408105303
1966,F,0.006117952842080199,0.17149276692313323
1967,F,0.008799895163100719,0.18029266208623396
1968,F,0.00843566141627569,0.18872832350250965
1969,F,0.008512986189310215,0.19724130969181985
1970,F,0.008715589227696873,0.20595689891951674
1971,F,0.009034781410893101,0.21499168033040983
1972,F,0.00921450900948403,0.22420618933989386
1973,F,0.009468117465448683,0.23367430680534254
1974,F,0.0091786512209507,0.24285295802629325
1975,F,0.008608379853182982,0.2514613378794762
1976,F,0.008295151523935947,0.25975648940341217
1977,F,0.00794919199625414,0.26770568139966633
1978,F,0.0077417544095956786,0.275447435809262
1979,F,0.007435647239289541,0.28288308304855153
1980,F,0.007144221042789476,0.29002730409134103
1981,F,0.006933180877689093,0.2969604849690301
1982,F,0.006883510094093469,0.3038439950631236
1983,F,0.006845655021138969,0.3106896500842626
1984,F,0.00676820891774241,0.317457859002005
1985,F,0.006498575520884544,0.3239564345228896
1986,F,0.006268533154468736,0.3302249676773583
1987,F,0.006107154439859204,0.3363321221172175
1988,F,0.005965001921079621,0.34229712403829715
1989,F,0.005658624090735101,0.34795574812903224
1990,F,0.0055495947607907044,0.35350534288982294
1991,F,0.005549744090467054,0.35905508698029
1992,F,0.005477160534656613,0.3645322475149466
1993,F,0.005394889216093024,0.36992713673103966
1994,F,0.005622383644906125,0.3755495203759458
1995,F,0.005399359773278725,0.3809488801492245
1996,F,0.005476311222122378,0.3864251913713469
1997,F,0.005420293927281917,0.39184548529862884
1998,F,0.0054667074573121754,0.397312192755941
1999,F,0.005346935723775415,0.4026591284797164
2000,F,0.005398258466915651,0.4080573869466321
2001,F,0.005317480445115552,0.4133748673917476
2002,F,0.00523601177356234,0.41861087916531
2003,F,0.00510403233898404,0.423714911504294
2004,F,0.0050507216445274065,0.42876563314882143
2005,F,0.004829863053207069,0.43359549620202853
