"“v–ΌF","³Ò’²Έ •½¬29”N³Ò’²Έ ‰{——i•ρ‘”ρfΪ•\j"
"•\”Τ†F","6-1"
"•\‘θF","‰{——‘ζ‚U|‚P•\@„v³Ò”C«E”N—ξK‹‰~•a¬•ª—ή~{έ‚Μν—ήE“ό‰@|O—‚Μν•Κ•Κi‘”j"
"ΐ{”NF","2017”N","-"

"***","”‚ª“Ύ‚η‚κ‚Θ‚Ά‚ΰ‚Μ"
"-","v”‚Μ‚Θ‚Άκ‡"
"@@@@@@@@ E","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"
"E","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"
"c","v”•s–Ύ‚Μκ‡"
"¥","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"
"¥¥¥","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"

"•\Ν€–Ϊ","“ό‰@|O—_010","«•Κ_001","”N—ξK‹‰_003","/•a¬•ª—ή_004_29","‚P@΄υΗ‹y‚Ρρ¶’Η","‚Q@V¶•¨ƒξα‡„","‚R@‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ","‚S@“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³","‚T@Έ_‹y‚Ρs“®‚ΜαQ","‚U@_on‚ΜΎ³","‚V@α‹y‚Ρ•t‘®ν‚ΜΎ³","‚W@¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³","‚X@zΒνn‚ΜΎ³","‚P‚O@Δ‹zνn‚ΜΎ³","‚P‚P@Α‰»νn‚ΜΎ³","‚P‚Q@”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³","‚P‚R@‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³","‚P‚S@t”AH¶Bνn‚ΜΎ³","‚P‚T@”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­","‚P‚U@όYϊ‚Ι”­¶‚µ‚½•a‘Τ","‚P‚V@ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν","‚P‚W@ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ","‚P‚X@‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ"
"„v³Ò”yηlz","V“ό‰@","’j","‚OΞ","","0.0","0.0","0.0","0.0","0.0","0.0","-","-","0.0","0.1","0.0","-","0.0","0.0","¥","0.3","0.0","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","’j","‚P`‚SΞ","","0.0","0.0","0.0","0.0","-","0.0","-","0.0","0.0","0.2","0.0","0.0","0.0","0.0","¥","-","0.1","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚T`‚XΞ","","0.0","0.0","0.0","0.0","0.0","0.0","-","0.0","0.0","0.1","0.0","0.0","0.0","0.0","¥","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚P‚O`‚P‚SΞ","","0.0","0.0","-","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","¥","0.0","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚P‚T`‚P‚XΞ","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-","-","0.0","0.0","0.0","0.0","0.0","¥","-","-","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚Q‚O`‚Q‚SΞ","","0.0","0.0","-","0.0","0.0","0.0","-","-","0.0","0.0","0.1","0.0","0.0","0.0","¥","-","0.0","-","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚Q‚T`‚Q‚XΞ","","0.0","0.0","-","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.1","¥","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚R‚O`‚R‚SΞ","","0.0","0.0","0.0","0.0","0.0","0.0","-","-","0.0","0.0","0.1","0.0","0.0","0.1","¥","-","-","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚R‚T`‚R‚XΞ","","0.0","0.0","-","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","-","0.0","0.0","¥","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚S‚O`‚S‚SΞ","","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.2","0.0","0.1","0.0","¥","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚S‚T`‚S‚XΞ","","0.0","0.1","-","0.0","0.1","0.1","0.0","0.0","0.1","0.1","0.2","0.0","0.0","0.0","¥","-","0.0","0.0","0.1"
